Level,Field,Qualification,Abbreviation
High School,General,High School Diploma,HS Diploma
High School,General,High School Certificate,HS Certificate
High School,General,High School Graduation,HS Graduation
High School,Technical,Vocational Certificate,Voc Cert
High School,Technical,Technical Diploma,Tech Diploma
High School,Technical,Trade School Graduation,Trade School Grad
High School,Technical,High School Equivalency Diploma,GED
High School,Technical,High School Vocational Certificate,HS Voc Cert
High School,Technical,Technical High School Diploma,Tech HS Diploma
High School,Technical,High School Vocational Diploma,HS Voc Diploma
High School,Technical,Technical Trade School Certificate,Tech Trade Cert
High School,Technical,Technical School Graduation Diploma,Tech School Grad Dip
High School,Technical,Technical High School Equivalency Diploma,Tech HS GED
High School,Technical,Trade School Vocational Diploma,Trade School Voc Diploma
High School,Technical,Trade School Vocational Certificate,Trade School Voc Cert
Undergraduate,Arts,Bachelors in Arts,BA
Undergraduate,Arts,Bachelors in Fine Arts,BFA
Undergraduate,Arts,Bachelors in Music,BM
Undergraduate,Arts,Bachelors in Performing Arts,BPA
Undergraduate,Arts,Bachelors in Humanities,BH
Undergraduate,Arts,Bachelors in Liberal Arts,BLA
Undergraduate,Arts,Bachelors in Visual Arts,BVA
Undergraduate,Arts,Bachelors in Design,BDes
Undergraduate,Arts,Bachelors in Fashion Design,BFD
Undergraduate,Business,Bachelors in Business Administration,BBA
Undergraduate,Business,Bachelors in Commerce,BCom
Undergraduate,Business,Bachelors in Economics,BEcon
Undergraduate,Business,Bachelors in Management,BMan
Undergraduate,Business,Bachelors in Accountancy,BAcc
Undergraduate,Business,Bachelors in Marketing,BMarketing
Undergraduate,Business,Bachelors in Finance,BFin
Undergraduate,Business,Bachelors in Entrepreneurship,BEnt
Undergraduate,Business,Bachelors in International Business,BIB
Undergraduate,Science,Bachelors in Science,BS
Undergraduate,Science,Bachelors in Applied Science,BASc
Undergraduate,Science,Bachelors in Engineering,BEng
Undergraduate,Science,Bachelors in Technology,BTech
Undergraduate,Science,Bachelors in Computer Science,BCS
Undergraduate,Science,Bachelors in Environmental Science,BEnvSc
Undergraduate,Science,Bachelors in Geology,BGeo
Undergraduate,Science,Bachelors in Mathematics,BMath
Undergraduate,Health,Bachelors in Nursing,BN
Undergraduate,Health,Bachelors in Medicine,MBBS
Undergraduate,Health,Bachelors in Pharmacy,BPharm
Undergraduate,Health,Bachelors in Health Science,BHSc
Undergraduate,Health,Bachelors in Dental Surgery,BDS
Undergraduate,Health,Bachelors in Physiotherapy,BPT
Undergraduate,Health,Bachelors in Occupational Therapy,BOT
Undergraduate,Health,Bachelors in Public Health,BPH
Undergraduate,Business,Bachelors of Business Administration,BBA
Undergraduate,Business,Bachelors of Commerce,BCom
Undergraduate,Business,Bachelors of Economics,BEcon
Undergraduate,Business,Bachelors of Management,BMan
Undergraduate,Business,Bachelors of Accountancy,BAcc
Undergraduate,Business,Bachelors of Marketing,BMarketing
